"4923002", "3811400", "3812200", "3822000", "3831901", "3831999", "3832700", "3839401", "3839499", "4313400", "4399105", 
"4712100", "4781400", "4782201", "4783102", "4924800", "5022001", "5022002", "5620101", "5620102", "5620103", "4639701", 
"1412601", "2330302", "3313901", "3812200", "4120400", "4213800", "4221903", "4221904", "4221905", "4222701", "4222702", 
"4223500", "4292801", "4292802", "4299501", "4299599", "4311801", "4311802", "4312600", "4313400", "4321500", "4322301", 
"4322302", "4322303", "4329101", "4330401", "4330402", "4330403", "4330404", "4330405", "4330499", "4391600", "4399101", 
"4399103", "4399105", "4614100", "4616800", "4639702", "4644301", "4647801", "4649404", "4649409", "4673700", "4679699", 
"4742300", "4744099", "4753900", "4754701", "4755501", "4756300", "4763601", "4763602", "4772500", "4789007", "4923002", 
"4924800", "4930201", "4930204", "5012201", "5022001", "5022002", "5212500", "5223100", "5240199", "5620101", "5620102", 
"5620103", "6209100", "7020400", "7311400", "7420001", "7711000", "7719501", "7719599", "7721700", "7729202", "7729203", 
"7731400", "7732201", "7732202", "7733100", "7739003", "7739099", "8020001", "8121400", "8129000", "8130300", "8211300", 
"8220200", "8230001", "8599604", "9001906", "9329899", "9512600"
